cohort,track,prefix,method,mode,role,stratum,strict_role,diagnostic_step,is_diagnostic,average,inputs,edits,source_images,patients,semantic,semantic_numerator,semantic_denominator,semantic_edit_support,v4_primary,v4_primary_numerator,v4_primary_denominator,v4_primary_edit_support,original_reference_correct,original_reference_correct_numerator,original_reference_correct_denominator,original_reference_correct_edit_support,base_correct,base_correct_numerator,base_correct_denominator,base_correct_edit_support,base_correct_damage,base_correct_damage_numerator,base_correct_damage_denominator,base_correct_damage_edit_support,base_correct_preserved,base_correct_preserved_numerator,base_correct_preserved_denominator,base_correct_preserved_edit_support,base_wrong_became_correct,base_wrong_became_correct_numerator,base_wrong_became_correct_denominator,base_wrong_became_correct_edit_support,base_wrong_changed,base_wrong_changed_numerator,base_wrong_changed_denominator,base_wrong_changed_edit_support,on,on_numerator,on_denominator,on_edit_support,joint_on_correct,joint_on_correct_numerator,joint_on_correct_denominator,joint_on_correct_edit_support,fpr,fpr_numerator,fpr_denominator,fpr_edit_support,misfire_damage,misfire_damage_numerator,misfire_damage_denominator,misfire_damage_edit_support,token_parity,token_parity_numerator,token_parity_denominator,token_parity_edit_support,kl,kl_numerator,kl_denominator,kl_edit_support,own_forced_correct,own_forced_correct_numerator,own_forced_correct_denominator,own_forced_correct_edit_support,rejection,rejection_numerator,rejection_denominator,rejection_edit_support,wrong_writer,wrong_writer_numerator,wrong_writer_denominator,wrong_writer_edit_support,writer_error,writer_error_numerator,writer_error_denominator,writer_error_edit_support,equivalent_correct,equivalent_correct_numerator,equivalent_correct_denominator,equivalent_correct_edit_support,other_expert_correct,other_expert_correct_numerator,other_expert_correct_denominator,other_expert_correct_edit_support,selected_writer_error,selected_writer_error_numerator,selected_writer_error_denominator,selected_writer_error_edit_support,ended_with_eos,ended_with_eos_numerator,ended_with_eos_denominator,ended_with_eos_edit_support,cap_hit,cap_hit_numerator,cap_hit_denominator,cap_hit_edit_support,wrong_given_on_base_correct,wrong_given_on_base_correct_numerator,wrong_given_on_base_correct_denominator,wrong_given_on_base_correct_edit_support,wrong_given_on_strict_base,wrong_given_on_strict_base_numerator,wrong_given_on_strict_base_denominator,wrong_given_on_strict_base_edit_support,positive_wrong_rejection,positive_wrong_rejection_numerator,positive_wrong_rejection_denominator,positive_wrong_rejection_edit_support,positive_wrong_selection,positive_wrong_selection_numerator,positive_wrong_selection_denominator,positive_wrong_selection_edit_support,positive_owner_error,positive_owner_error_numerator,positive_owner_error_denominator,positive_owner_error_edit_support,correct_via_base_return,correct_via_base_return_numerator,correct_via_base_return_denominator,correct_via_base_return_edit_support,correct_via_owner_writer,correct_via_owner_writer_numerator,correct_via_owner_writer_denominator,correct_via_owner_writer_edit_support,correct_via_other_writer,correct_via_other_writer_numerator,correct_via_other_writer_denominator,correct_via_other_writer_edit_support
OLD_STAGE3_COMMON7,A,0,W01,FORCED_ON,formal_development,T2G,EDIT_TARGET,80,True,macro,23,6,6,UNKNOWN,0.7361111111111112,17.0,23,6,0.7361111111111112,17.0,23,6,0.7361111111111112,17.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.7361111111111112,17.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.7361111111111112,17.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.7361111111111112,17.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W01,FORCED_ON,formal_development,T2G,EDIT_TARGET,80,True,micro,23,6,6,UNKNOWN,0.7391304347826086,17.0,23,6,0.7391304347826086,17.0,23,6,0.7391304347826086,17.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.7391304347826086,17.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.7391304347826086,17.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.7391304347826086,17.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W01,FORCED_ON,formal_development,T2G,EDIT_TARGET,160,True,macro,23,6,6,UNKNOWN,0.6944444444444444,16.0,23,6,0.6944444444444444,16.0,23,6,0.6944444444444444,16.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.6944444444444444,16.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.6944444444444444,16.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.6944444444444444,16.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W01,FORCED_ON,formal_development,T2G,EDIT_TARGET,160,True,micro,23,6,6,UNKNOWN,0.6956521739130435,16.0,23,6,0.6956521739130435,16.0,23,6,0.6956521739130435,16.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.6956521739130435,16.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.6956521739130435,16.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.6956521739130435,16.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W01,FORCED_ON,formal_development,T2G,EDIT_TARGET,320,True,macro,23,6,6,UNKNOWN,0.5277777777777778,12.0,23,6,0.5277777777777778,12.0,23,6,0.5277777777777778,12.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.5277777777777778,12.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.5277777777777778,12.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.5277777777777778,12.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W01,FORCED_ON,formal_development,T2G,EDIT_TARGET,320,True,micro,23,6,6,UNKNOWN,0.5217391304347826,12.0,23,6,0.5217391304347826,12.0,23,6,0.5217391304347826,12.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.5217391304347826,12.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.5217391304347826,12.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.5217391304347826,12.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W1,FORCED_ON,formal_development,T2G,EDIT_TARGET,0,True,macro,23,6,6,UNKNOWN,0.8333333333333334,19.0,23,6,0.8333333333333334,19.0,23,6,0.8333333333333334,19.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.8333333333333334,19.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.8333333333333334,19.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.8333333333333334,19.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W1,FORCED_ON,formal_development,T2G,EDIT_TARGET,0,True,micro,23,6,6,UNKNOWN,0.8260869565217391,19.0,23,6,0.8260869565217391,19.0,23,6,0.8260869565217391,19.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.8260869565217391,19.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.8260869565217391,19.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.8260869565217391,19.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W1,FORCED_ON,formal_development,T2G,EDIT_TARGET,80,True,macro,23,6,6,UNKNOWN,0.3888888888888889,9.0,23,6,0.3888888888888889,9.0,23,6,0.3888888888888889,9.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.3888888888888889,9.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.3888888888888889,9.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.3888888888888889,9.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W1,FORCED_ON,formal_development,T2G,EDIT_TARGET,80,True,micro,23,6,6,UNKNOWN,0.391304347826087,9.0,23,6,0.391304347826087,9.0,23,6,0.391304347826087,9.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.391304347826087,9.0,23,6,1.0,23.0,23,6,1.0,23.0,23,6,0.391304347826087,9.0,23,6,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,0.391304347826087,9.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W1,FORCED_ON,formal_development,T2G,EDIT_TARGET,160,True,macro,23,6,6,UNKNOWN,0.3888888888888889,9.0,23,6,0.3888888888888889,9.0,23,6,0.3888888888888889,9.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.3888888888888889,9.0,23,6,0.9444444444444444,22.0,23,6,1.0,23.0,23,6,0.3888888888888889,9.0,23,6,,,0,0,,,0,0,0.05555555555555555,1.0,23,6,,,0,0,0.3888888888888889,9.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W1,FORCED_ON,formal_development,T2G,EDIT_TARGET,160,True,micro,23,6,6,UNKNOWN,0.391304347826087,9.0,23,6,0.391304347826087,9.0,23,6,0.391304347826087,9.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.391304347826087,9.0,23,6,0.9565217391304348,22.0,23,6,1.0,23.0,23,6,0.391304347826087,9.0,23,6,,,0,0,,,0,0,0.043478260869565216,1.0,23,6,,,0,0,0.391304347826087,9.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W1,FORCED_ON,formal_development,T2G,EDIT_TARGET,320,True,macro,23,6,6,UNKNOWN,0.3055555555555556,7.0,23,6,0.3055555555555556,7.0,23,6,0.3055555555555556,7.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.3055555555555556,7.0,23,6,0.9027777777777778,21.0,23,6,1.0,23.0,23,6,0.3055555555555556,7.0,23,6,,,0,0,,,0,0,0.09722222222222222,2.0,23,6,,,0,0,0.3055555555555556,7.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
OLD_STAGE3_COMMON7,A,0,W1,FORCED_ON,formal_development,T2G,EDIT_TARGET,320,True,micro,23,6,6,UNKNOWN,0.30434782608695654,7.0,23,6,0.30434782608695654,7.0,23,6,0.30434782608695654,7.0,23,6,0.0,0.0,23,6,,,0,0,,,0,0,0.30434782608695654,7.0,23,6,0.9130434782608695,21.0,23,6,1.0,23.0,23,6,0.30434782608695654,7.0,23,6,,,0,0,,,0,0,0.08695652173913043,2.0,23,6,,,0,0,0.30434782608695654,7.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,1.0,23.0,23,6,,,0,0,,,0,0,,,0,0,0.0,0.0,23,6,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0
